_id	language	set_name	name	type	requires	description
1	en	Black Market	Black Market	Action		Add cards from outside the supply pile.
2	en	Stash	Stash	Treasure		When you shuffle, you may put this anywhere in your deck.
3	en	Envoy	Envoy	Action		Reveal the top 5 cards of your deck. The player to your left chooses 1 for you to discard. Draw the rest.
4	en	Walled Village	Walled Village	Action		You can re-play this card in set circumstances.
5	en	Governor	Governor	Action		Choose 1 of 3 additional effects.
6	en	Base	Cellar	Action		
7	en	Base	Chapel	Action		
8	en	Base	Moat	Action Reaction		
9	en	Base	Chancellor	Action		
10	en	Base	Village	Action		
11	en	Base	Woodcutter	Action		
12	en	Base	Workshop	Action		
13	en	Base	Bureaucrat	Action Attack		
14	en	Base	Feast	Action		
15	en	Base	Gardens	Victory		
16	en	Base	Militia	Action Attack		
17	en	Base	Moneylender	Action		
18	en	Base	Remodel	Action		
19	en	Base	Smithy	Action		
20	en	Base	Spy	Action Attack		
21	en	Base	Thief	Action Attack		
22	en	Base	Throne Room	Action		
23	en	Base	Council Room	Action		
24	en	Base	Festival	Action		
25	en	Base	Laboratory	Action		
26	en	Base	Library	Action		
27	en	Base	Market	Action		
28	en	Base	Mine	Action		
29	en	Base	Witch	Action Attack	Curse	
30	en	Base	Adventurer	Action		
31	en	Alchemy	Herbalist	Action		
32	en	Alchemy	Apprentice	Action		
33	en	Alchemy	Transmute	Action		
34	en	Alchemy	Vineyard	Victory		
35	en	Alchemy	Apothecary	Action		
36	en	Alchemy	Scrying Pool	Action Attack		
37	en	Alchemy	University	Action		
38	en	Alchemy	Alchemist	Action		
39	en	Alchemy	Familiar	Action Attack	Curse	
40	en	Alchemy	Philosopher's Stone	Treasure		
41	en	Alchemy	Golem	Action		
42	en	Alchemy	Possession	Action		
43	en	Intrigue	Courtyard	Action		
44	en	Intrigue	Pawn	Action		
45	en	Intrigue	Secret Chamber	Action Reaction		
46	en	Intrigue	Great Hall	Action Victory		
47	en	Intrigue	Masquerade	Action		
48	en	Intrigue	Shanty Town	Action		
