_id;language;set_name;name;type;requires;description
1;de;Schwarzmarkt;Schwarzmarkt;Aktion;;
2;de;Geldversteck;Geldversteck;Geld;;
3;de;Gesandter;Gesandter;Aktion;;
4;de;Carcasonne;Carcasonne;Aktion;;
5;de;Gouverneur;Gouverneur;Aktion;;
6;de;Dominion;Keller;Aktion;;
7;de;Dominion;Kapelle;Aktion;;
8;de;Dominion;Burggraben;Aktion Reaktion;;
9;de;Dominion;Kanzler;Aktion;;
10;de;Dominion;Dorf;Aktion;;
11;de;Dominion;Holzfäller;Aktion;;
12;de;Dominion;Werkstatt;Aktion;;
13;de;Dominion;Bürokrat;Aktion Angriff;;
14;de;Dominion;Festmahl;Aktion;;
15;de;Dominion;Gärten;Punkte;;
16;de;Dominion;Miliz;Aktion Angriff;;
17;de;Dominion;Geldverleiher;Aktion;;
18;de;Dominion;Umbau;Aktion;;
19;de;Dominion;Schmiede;Aktion;;
20;de;Dominion;Spion;Aktion Angriff;;
21;de;Dominion;Dieb;Aktion Angriff;;
22;de;Dominion;Thronsaal;Aktion;;
23;de;Dominion;Ratsversammlun;Aktion;;
24;de;Dominion;Jahrmarkt;Aktion;;
25;de;Dominion;Laboratorium;Aktion;;
26;de;Dominion;Bibliothek;Aktion;;
27;de;Dominion;Markt;Aktion;;
28;de;Dominion;Mine;Aktion;;
29;de;Dominion;Hexe;Aktion Angriff;Fluch;
30;de;Dominion;Abenteurer;Aktion;;
31;de;Alchemisten;Kräuterkundiger;Aktion;;
32;de;Alchemisten;Lehrling;Aktion;;
33;de;Alchemisten;Verwandlung;Aktion;;
34;de;Alchemisten;Weinberg;Punkte;;
35;de;Alchemisten;Apotheker;Aktion;;
36;de;Alchemisten;Vision;Aktion Angriff;;
37;de;Alchemisten;Universität;Aktion;;
38;de;Alchemisten;Alchemist;Aktion;;
39;de;Alchemisten;Vertrauter;Aktion Angriff;Fluch;
40;de;Alchemisten;Stein der Weisen;Geld;;
41;de;Alchemisten;Golem;Aktion;;
42;de;Alchemisten;Besessenheit;Aktion;;
43;de;Die Intrige;Burghof;Aktion;;
44;de;Die Intrige;Handlanger;Aktion;;
45;de;Die Intrige;Geheimkammer;Aktion Reaktion;;
46;de;Die Intrige;Große Halle;Aktion Punkte;;
47;de;Die Intrige;Maskerade;Aktion;;
48;de;Die Intrige;Armenviertel;Aktion;;
49;de;Die Intrige;Verwalter;Aktion;;
50;de;Die Intrige;Trickser;Aktion Angriff;;
51;de;Die Intrige;Wunschbrunnen;Aktion;;
52;de;Die Intrige;Baron;Aktion;;
53;de;Die Intrige;Brücke;Aktion;;
54;de;Die Intrige;Verschwörer;Aktion;;
55;de;Die Intrige;Kupferschmied;Aktion;;
56;de;Die Intrige;Eisenhütte;Aktion;;
57;de;Die Intrige;Bergwerk;Aktion;;
58;de;Die Intrige;Späher;Aktion;;
59;de;Die Intrige;Herzog;Punkte;;
60;de;Die Intrige;Lakai;Aktion Angriff;;
61;de;Die Intrige;Saboteur;Aktion Angriff;;
62;de;Die Intrige;Kerkermeister;Aktion Angriff;Fluch;
63;de;Die Intrige;Handelsposten;Aktion;;
64;de;Die Intrige;Tribut;Aktion;;
65;de;Die Intrige;Anbau;Aktion;;
66;de;Die Intrige;Harem;Geld Punkte;;
