_id	language	set_name	name	type	requires	description	details
2	it	Gruzzolo	Gruzzolo	Tesoro		Quando mischi il tuo scarto, puoi sistemare questa carta ovunque nel mazzo.	
3	it	Inviato	Inviato	Azione		Rivela le prime 5 carte del tuo mazzo. Il giocatore alla tua sinistra ne sceglie una per te da scartare. Pesca le rimanenti.	
6	it	Base	Sotterraneo	Azione			
7	it	Base	Cappella	Azione			
8	it	Base	Fossato	Azione Reazione			
9	it	Base	Cancelliere	Azione			
10	it	Base	Villaggio	Azione			
11	it	Base	Taglialegna	Azione			
12	it	Base	Officina	Azione			
13	it	Base	Burocrate	Azione Attacco			
14	it	Base	Banchetto	Azione			
15	it	Base	Giardini	Vittoria			
16	it	Base	Milizia	Azione Attacco			
17	it	Base	Usuraio	Azione			
18	it	Base	Miglioria	Azione			
19	it	Base	Fucina	Azione			
20	it	Base	Spia	Azione Attacco			
21	it	Base	Ladro	Azione Attacco			
22	it	Base	Sala del Trono	Azione			
23	it	Base	Sala del Consiglio	Azione			
24	it	Base	Fiera	Azione			
25	it	Base	Laboratorio	Azione			
26	it	Base	Biblioteca	Azione			
27	it	Base	Mercato	Azione			
28	it	Base	Miniera	Azione			
29	it	Base	Strega	Azione Attacco	Requires: Curse		
30	it	Base	Esploratore	Azione			
31	it	Alchimia	Erborista	Azione			
32	it	Alchimia	Apprendista	Azione			
33	it	Alchimia	Trasmutazione	Azione			
34	it	Alchimia	Vigna	Vittoria			
35	it	Alchimia	Farmacista	Azione			
36	it	Alchimia	Divinazione	Azione Attacco			
37	it	Alchimia	Università	Azione			
38	it	Alchimia	Alchimista	Azione			
39	it	Alchimia	Famiglio	Azione Attacco	Requires: Curse		
40	it	Alchimia	Pietra Filosofale	Tesoro			
41	it	Alchimia	Golem	Azione			
42	it	Alchimia	Possessione	Azione			
43	it	Intrigo	Cortile di Campagna	Azione			
44	it	Intrigo	Pedina	Azione			
45	it	Intrigo	Stanza Segreta	Azione Reazione			
46	it	Intrigo	Grande Salone	Azione Vittoria			
47	it	Intrigo	Ballo in Maschera	Azione			
48	it	Intrigo	Baraccopoli	Azione			
49	it	Intrigo	Maggiordomo	Azione			
50	it	Intrigo	Truffatore	Azione Attacco			
51	it	Intrigo	Pozzo dei Desideri	Azione			
52	it	Intrigo	Barone	Azione			
53	it	Intrigo	Ponte	Azione			
54	it	Intrigo	Cospiratore	Azione			
55	it	Intrigo	Battirame	Azione			
56	it	Intrigo	Fonderia	Azione			
57	it	Intrigo	Villaggio Minerario	Azione			
58	it	Intrigo	Scout	Azione			
59	it	Intrigo	Duca	Vittoria			
60	it	Intrigo	Tirapiedi	Azione Attacco			
61	it	Intrigo	Sabotatore	Azione Attacco			
62	it	Intrigo	Carceriere	Azione Attacco	Requires: Curse		
63	it	Intrigo	Stazione Commerciale	Azione			
64	it	Intrigo	Tributo	Azione			
65	it	Intrigo	Potenziameno	Azione			
66	it	Intrigo	Harem	Tesoro Vittoria			
67	it	Intrigo	Nobili	Azione Vittoria			
68	it	Prosperità	Prestito	Tesoro			
69	it	Prosperità	Mercante	Azione	Requires: Coin Token, Trade Mat		
70	it	Prosperità	Torre di Guardia	Reazione			
71	it	Prosperità	Vescovo	Azione	Requires: Victory Token		
72	it	Prosperità	Monumento	Azione	Requires: Victory Token		
73	it	Prosperità	Cava	Tesoro			
74	it	Prosperità	Talismano	Tesoro			
75	it	Prosperità	Cantiere	Azione			
76	it	Prosperità	Città	Azione			
77	it	Prosperità	Contrabbando	Tesoro			
78	it	Prosperità	Contabilità	Azione			
79	it	Prosperità	Zecca	Azione			
80	it	Prosperità	Ciarlatano	Azione Attacco	Requires: Curse		
81	it	Prosperità	Tumulto	Azione Attacco			
82	it	Prosperità	Sigillo Reale	Tesoro			
83	it	Prosperità	Nascondiglio	Azione			
84	it	Prosperità	Soldo	Tesoro			
85	it	Prosperità	Scagnozzi	Azione Attacco	Requires: Victory Token		
86	it	Prosperità	Mercato di Lusso	Azione			
87	it	Prosperità	Mucchio	Tesoro			
88	it	Prosperità	Banca	Tesoro			
89	it	Prosperità	Ampliamento	Azione			
90	it	Prosperità	Incastonare	Azione			
91	it	Prosperità	Corte	Azione			
