_id	set_id	cards	high_cost	shelters	bane
1	0	6,27,16,28,8,18,19,10,11,12	0	0	-1
2	0	30,13,9,7,14,25,27,28,17,22	0	0	-1
3	0	13,9,23,24,26,16,8,20,21,10	0	0	-1
4	0	6,7,14,15,25,21,10,29,11,12	0	0	-1
5	0	13,6,24,26,27,18,19,22,10,11	0	0	-1
6	9	53,59,46,66,56,47,67,44,58,65	0	0	-1
7	9	54,66,56,44,61,48,49,50,63,64	0	0	-1
8	9	55,43,47,58,48,49,62,63,65,51	0	0	-1
9	9	53,57,18,61,45,20,50,21,22,62	0	0	-1
10	9	13,9,23,43,28,16,60,67,49,62	0	0	-1
11	9	52,6,24,26,47,60,67,44,49,29	0	0	-1
12	12	111,103,93,112,94,105,100,107,101,118	0	0	-1
13	12	98,104,99,95,115,97,116,110,102,118	0	0	-1
14	12	113,114,96,106,97,108,109,101,117,102	0	0	-1
15	12	30,6,23,104,113,100,109,20,110,10	0	0	-1
16	12	9,112,24,16,115,97,107,117,12	0	0	-1
17	12	98,99,94,105,26,27,17,108,101,29	0	0	-1
18	1	32,39,42,37,6,23,15,25,21,22	0	0	-1
19	1	38,35,41,31,33,6,9,24,16,19	0	0	-1
20	1	38,41,40,37,13,27,8,18,29,11	0	0	-1
21	1	41,42,36,33,34,54,46,60,44,49	0	0	-1
22	1	39,31,40,37,53,47,60,67,48,62	0	0	-1
23	1	35,32,41,36,52,55,56,67,63,51	0	0	-1
24	11	88,78,89,85,72,81,82,69,83,75	1	0	-1
25	11	71,76,77,90,87,92,82,69,83,75	1	0	-1
26	11	76,89,86,91,68,79,73,81,74,83	1	0	-1
27	11	88,86,79,82,84,30,25,28,17,20	1	0	-1
28	11	89,85,91,81,83,13,23,8,20,10	1	0	-1
29	11	77,78,87,72,80,13,6,9,15,10	1	0	-1
30	11	71,78,85,72,92,52,66,44,48,65	1	0	-1
31	11	87,74,69,83,70,53,46,57,44,62	1	0	-1
32	11	88,89,90,91,83,53,55,50,64,51	1	0	-1
33	3	162,163,164,156,160,6,24,16,17,19	0	0	-1
34	3	155,154,163,165,159,30,13,25,20,22	0	0	-1
35	3	166,157,158,165,161,14,25,27,18,12,9	0	0	9
36	3	157,162,158,164,165,60,67,44,49,50	0	0	-1
37	3	166,163,159,160,161,55,43,46,57,64,51	0	0	51
38	3	155,154,164,159,160,54,59,46,66,44	0	0	-1
39	8	194,180,183,197,188,202,190,184,192,203	0	0	-1
40	8	204,195,183,181,205,199,189,191,203,193	0	0	-1
41	8	204,194,181,182,197,198,190,186,192,193	0	0	-1
42	8	195,180,196,200,188,201,190,184,185,187	0	0	-1
43	8	6,26,17,22,12,198,200,202,189,184	0	0	-1
44	8	30,9,24,25,18,180,205,182,185,192	0	0	-1
45	8	55,46,44,48,62,194,195,188,191,187	0	0	-1
46	8	54,59,66,47,65,181,197,200,189,186	0	0	-1
47	8	104,105,100,114,102,195,180,205,191,203	0	0	-1
48	8	98,111,103,93,101,196,205,199,189,193	0	0	-1
49	8	35,32,31,40,33,181,182,199,188,186	0	0	-1
50	8	32,39,41,37,34,180,205,197,198,190	0	0	-1
51	8	71,89,87,79,70,205,197,199,189,193	1	0	-1
52	8	88,72,82,69,84,194,183,182,199,201	1	0	-1
53	8	154,163,158,165,160,182,201,189,193,187	0	0	-1
54	8	166,157,164,165,156,204,196,182,190,184	0	0	-1
55	4	129,139,141,144,123,132,147,125,135,153	0	1	-1
56	4	140,145,146,148,149,136,126,137,127,122	0	1	-1
57	4	124,153,148,119,138,6,17,22,29,12	0	1	-1
58	4	152,147,136,137,121,24,15,25,26,18	0	1	-1
59	4	129,133,148,150,122,52,54,46,67,51	0	1	-1
60	4	120,134,151,121,128,66,57,50,62,65	0	1	-1
61	4	142,145,124,137,128,96,107,108,110,117	0	1	-1
62	4	130,131,119,128,122,99,94,105,100,102	0	1	-1
63	4	129,144,131,125,136,138,32,36,33,34	0	1	-1
64	4	120,141,143,123,133,149,35,41,31,37	0	1	-1
65	4	143,123,145,125,151,76,86,72,74,84	1	1	-1
66	4	140,135,150,151,121,90,87,92,73,70	1	1	-1
67	4	139,144,132,124,146,147,166,154,163,156	0	1	-1
68	4	140,143,130,134,149,126,162,164,159,160	0	1	-1
69	4	120,142,131,134,138,195,183,196,182,197	0	1	-1
70	4	152,141,133,119,127,180,205,198,192,187	0	1	-1
71	7	168,171,175,177,178,25,6,12,24,17	0	0	-1
72	7	176,175,167,169,179,16,21,17,15,10	0	0	-1
73	7	172,170,167,173,174,26,18,30,27,9	0	0	-1
74	7	175,169,172,171,170,43,51,66,64,67	0	0	-1
75	7	168,174,179,177,176,46,67,54,47,55	0	0	-1
76	7	178,167,170,173,176,53,44,57,65,59	0	0	-1
77	15	241,212,226,214,217,227,236,221,222,210,234	0	0	-1
78	15	247,246,213,207,228,229,218,209,211,233,223,235	0	0	-1
79	15	254,214,215,216,229,220,27,16,20,22,12	0	0	-1
80	15	243,250,212,217,227,219,234,13,15,17,21,29	0	0	-1
81	15	248,225,217,208,211,231,54,66,67,45,50	0	0	-1
82	15	249,238,224,226,215,223,235,53,44,48,49,65	0	0	-1
83	15	247,212,214,228,208,233,103,99,114,116,110	0	0	-1
84	15	244,239,225,213,236,229,219,98,93,94,108,101	0	0	-1
85	15	255,207,214,219,230,234,71,78,72,81,83	1	0	-1
86	15	249,245,226,227,236,220,232,77,89,87,91,92	0	0	-1
87	15	242,224,220,208,222,230,166,157,158,165,156	0	0	-1
88	15	245,251,209,232,233,223,235,155,154,163,160,161,216	0	0	216
89	15	250,228,229,208,221,235,183,205,197,192,193	0	0	-1
90	15	244,255,225,226,227,216,222,195,180,198,200,191	0	0	-1
91	15	237,212,213,236,209,230,145,134,135,151,138	0	1	-1
92	15	253,256,214,228,210,211,223,144,130,132,147,136	0	1	-1
93	15	253,224,215,218,220,232,169,170,178,179,168	0	0	-1
94	15	256,240,207,217,216,210,231,171,176,167,174,177	0	0	-1
95	17	312,293,261,263,265,270,271,273,275,267,278,280	0	0	-1
96	17	296,313,258,260,262,266,269,272,274,276,259,279	0	0	-1
97	17	309,294,269,273,275,277,279,6,26,18,10,12	0	0	-1
98	17	295,285,262,264,271,274,267,13,15,25,27,17	0	0	-1
99	17	296,284,261,266,269,278,259,52,53,66,56,62	0	0	-1
100	17	290,315,258,260,262,270,273,47,57,67,44,63	0	0	-1
101	17	314,291,261,263,268,269,272,108,101,116,102,118	0	0	-1
102	17	286,303,258,271,277,279,281,112,94,96,107,109	0	0	-1
103	17	301,307,265,266,268,269,271,35,32,31,33,37	0	0	-1
104	17	287,308,260,272,267,276,280,88,90,86,68,82	1	0	-1
