_id	set_id	cost	costVal	potion	plusBuy	plusAction	plusCard	plusCoin	plusVictory	typeAction	typeReaction	typeCurse	typeTreasure	typeAttack	typeVictory	typeDuration	typeLooter	typeKnight	typeReserve	typeTraveller	typeEvent	metaCurser
1	2	3	3	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2	13	5	5	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0
3	5	4	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
4	14	4	4	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
5	6	5	5	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
6	0	2	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
7	0	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
8	0	2	2	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
9	0	3	3	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
10	0	3	3	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
11	0	3	3	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
12	0	3	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
13	0	4	4	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
14	0	4	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
15	0	4	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
16	0	4	4	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0
17	0	4	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
18	0	4	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
19	0	4	4	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
20	0	4	4	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
21	0	4	4	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
22	0	4	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
23	0	5	5	0	1	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
24	0	5	5	0	1	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
25	0	5	5	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
26	0	5	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
27	0	5	5	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
28	0	5	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
29	0	5	5	0	0	0	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1
30	0	6	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
31	1	3	3	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
32	1	5	5	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
33	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
34	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
35	1	2	2	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
36	1	2	2	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
37	1	2	2	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
38	1	3	3	1	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
39	1	3	3	1	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1
40	1	3	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
41	1	4	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
42	1	6	6	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
43	9	2	2	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
44	9	2	2	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
45	9	2	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
46	9	3	3	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0
47	9	3	3	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
48	9	3	3	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
49	9	3	3	0	0	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
50	9	3	3	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0
51	9	3	3	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
52	9	4	4	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
53	9	4	4	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
54	9	4	4	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
55	9	4	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
56	9	4	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
57	9	4	4	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
58	9	4	4	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
59	9	5	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
60	9	5	5	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
61	9	5	5	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
62	9	5	5	0	0	0	3	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1
63	9	5	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
64	9	5	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
65	9	5	5	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
66	9	6	6	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
67	9	6	6	0	0	2	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0
68	11	3	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
69	11	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
70	11	3	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
71	11	4	4	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
72	11	4	4	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
73	11	4	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
